sample_definition,Survey Year,Variable,Present,Eligible N,Valid N,Response Missing N,Response Missing %,Structural Missing N,Structural Missing %,Structural Missing,structural_missing_status,coverage_basis
indigenous_analysis_sample,2002,EXP_TRAVEL_EXPENDITURE,1,13113,6472,6641,0.5064439868832457,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2002,INC_FAM_GOV_INCOME,1,13113,13113,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2002,INC_FAM_OTHER_INCOME,1,13113,13113,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2002,INC_FAM_TOTAL_DERIVED_COMPLETE_INCOME,1,13113,13113,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2002,INC_FAM_TOTAL_DERIVED_INCOME,1,13113,13113,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2002,INC_FAM_TOTAL_REPORTED_INCOME,1,13113,13113,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2002,INC_FAM_WORK_INCOME,1,13113,13113,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,EXP_ALCOHOL_EXPENDITURE,1,6013,5662,351,0.05837352403126559,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,EXP_CARE_EXPENDITURE,1,6013,5942,71,0.011807749875270248,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,EXP_CLEANING_EXPENDITURE,1,6013,5963,50,0.008315316813570598,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,EXP_CLOTHING_EXPENDITURE,1,6013,5609,404,0.06718775985365043,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,EXP_EDU_BOOKS_COMBINED_EXPENDITURE,1,6013,5745,268,0.0445700981207384,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,EXP_FOOD_EXPENDITURE,1,6013,5341,672,0.11175785797438882,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,EXP_FURNITURE_EXPENDITURE,1,6013,5690,323,0.053716946615666054,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,EXP_HOUSING_UTIL_EXPENDITURE,1,6013,5601,412,0.06851821054382172,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,EXP_LOAN_INTEREST_EXPENDITURE,1,6013,5807,206,0.03425910527191086,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,EXP_MEDICAL_EXPENDITURE,1,6013,5282,731,0.12156993181440214,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,EXP_OTHER_EXPENDITURE,1,6013,5845,168,0.027939464493597205,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,EXP_TAX_INS_GIFT_EXPENDITURE,1,6013,4790,1223,0.2033926492599368,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,EXP_TOTAL_DERIVED_COMPLETE_EXPENDITURE,1,6013,3720,2293,0.3813404290703476,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,EXP_TOTAL_DERIVED_EXPENDITURE,1,6013,6012,1,1.6630633627141194e-4,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,EXP_TRANSPORT_COMM_EXPENDITURE,1,6013,5411,602,0.10011641443538999,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,EXP_TRAVEL_EXPENDITURE,1,6013,5931,82,0.01363711957425578,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,INC_FAM_GOV_INCOME,1,6013,5806,207,0.03442541160818227,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,INC_FAM_INTEREST_INCOME,1,6013,5852,161,0.02677532013969732,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,INC_FAM_OTHER_INCOME,1,6013,5908,105,0.017462165308498253,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,INC_FAM_RENT_INCOME,1,6013,5929,84,0.013969732246798603,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,INC_FAM_TOTAL_DERIVED_COMPLETE_INCOME,1,6013,4930,1083,0.18010976218193914,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,INC_FAM_TOTAL_DERIVED_INCOME,1,6013,6006,7,0.0011641443538998836,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,INC_FAM_WORK_INCOME,1,6013,5192,821,0.1365375020788292,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,INC_PERS_GOV_INCOME,1,6013,5940,73,0.012140362547813071,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,INC_PERS_INTEREST_INCOME,1,6013,5957,56,0.009313154831199068,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,INC_PERS_OTHER_INCOME,1,6013,5963,50,0.008315316813570598,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,INC_PERS_RENT_INCOME,1,6013,5972,41,0.00681855978712789,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2006,INC_PERS_WORK_INCOME,1,6013,5758,255,0.042408115749210044,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,EXP_ALCOHOL_EXPENDITURE,1,5027,5020,7,0.0013924806047344342,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,EXP_CARE_EXPENDITURE,1,5027,5022,5,9.946290033817386e-4,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,EXP_CLEANING_EXPENDITURE,1,5027,5025,2,3.9785160135269546e-4,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,EXP_CLOTHING_EXPENDITURE,1,5027,5024,3,5.967774020290431e-4,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,EXP_EDU_BOOKS_COMBINED_EXPENDITURE,1,5027,5024,3,5.967774020290431e-4,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,EXP_FOOD_EXPENDITURE,1,5027,5023,4,7.957032027053909e-4,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,EXP_FURNITURE_EXPENDITURE,1,5027,5019,8,0.0015914064054107818,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,EXP_HOUSING_UTIL_EXPENDITURE,1,5027,5025,2,3.9785160135269546e-4,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,EXP_LOAN_INTEREST_EXPENDITURE,1,5027,5019,8,0.0015914064054107818,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,EXP_MEDICAL_EXPENDITURE,1,5027,5019,8,0.0015914064054107818,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,EXP_OTHER_EXPENDITURE,1,5027,5022,5,9.946290033817386e-4,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,EXP_TAX_INS_GIFT_EXPENDITURE,1,5027,5019,8,0.0015914064054107818,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,EXP_TOTAL_DERIVED_COMPLETE_EXPENDITURE,1,5027,4973,54,0.010741993236522777,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,EXP_TOTAL_DERIVED_EXPENDITURE,1,5027,5027,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,EXP_TRANSPORT_COMM_EXPENDITURE,1,5027,5025,2,3.9785160135269546e-4,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,EXP_TRAVEL_EXPENDITURE,1,5027,5026,1,1.9892580067634773e-4,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,INC_FAM_GOV_INCOME,1,5027,5027,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,INC_FAM_INTEREST_INCOME,1,5027,5017,10,0.001989258006763477,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,INC_FAM_RENT_INCOME,1,5027,5016,11,0.002188183807439825,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,INC_FAM_TOTAL_DERIVED_COMPLETE_INCOME,1,5027,5012,15,0.002983887010145216,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,INC_FAM_TOTAL_DERIVED_INCOME,1,5027,5027,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,INC_FAM_WORK_INCOME,1,5027,5027,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,INC_PERS_GOV_INCOME,1,5027,5024,3,5.967774020290431e-4,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,INC_PERS_INTEREST_INCOME,1,5027,5018,9,0.0017903322060871295,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,INC_PERS_OTHER_INCOME,1,5027,5014,13,0.0025860354087925202,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,INC_PERS_RENT_INCOME,1,5027,5013,14,0.0027849612094688683,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2010,INC_PERS_WORK_INCOME,1,5027,5027,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,EXP_ALCOHOL_EXPENDITURE,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,EXP_BOOKS_EXPENDITURE,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,EXP_CARE_EXPENDITURE,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,EXP_CLEANING_EXPENDITURE,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,EXP_CLOTHING_EXPENDITURE,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,EXP_DINING_LODGING_EXPENDITURE,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,EXP_EDU_TUITION_EXPENDITURE,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,EXP_FOOD_EXPENDITURE,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,EXP_FURNITURE_EXPENDITURE,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,EXP_HOUSING_UTIL_EXPENDITURE,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,EXP_LOAN_INTEREST_EXPENDITURE,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,EXP_MEDICAL_EXPENDITURE,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,EXP_OTHER_EXPENDITURE,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,EXP_TAX_INS_GIFT_EXPENDITURE,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,EXP_TOTAL_DERIVED_COMPLETE_EXPENDITURE,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,EXP_TOTAL_DERIVED_EXPENDITURE,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,EXP_TRANSPORT_COMM_EXPENDITURE,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,EXP_TRAVEL_EXPENDITURE,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,INC_FAM_GOV_INCOME,1,4571,2952,1619,0.35418945526143075,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,INC_FAM_INTEREST_INCOME,1,4571,2952,1619,0.35418945526143075,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,INC_FAM_OTHER_INCOME,1,4571,2952,1619,0.35418945526143075,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,INC_FAM_RENT_INCOME,1,4571,2952,1619,0.35418945526143075,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,INC_FAM_TOTAL_DERIVED_COMPLETE_INCOME,1,4571,2952,1619,0.35418945526143075,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,INC_FAM_TOTAL_DERIVED_INCOME,1,4571,2952,1619,0.35418945526143075,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,INC_FAM_TRANSFER_INCOME,1,4571,2952,1619,0.35418945526143075,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,INC_FAM_WORK_INCOME,1,4571,2952,1619,0.35418945526143075,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,INC_PERS_GOV_INCOME,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,INC_PERS_INTEREST_INCOME,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,INC_PERS_OTHER_INCOME,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,INC_PERS_RENT_INCOME,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,INC_PERS_TRANSFER_INCOME,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2014,INC_PERS_WORK_INCOME,1,4571,4571,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,EXP_ALCOHOL_EXPENDITURE,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,EXP_BOOKS_EXPENDITURE,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,EXP_CARE_EXPENDITURE,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,EXP_CLEANING_EXPENDITURE,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,EXP_CLOTHING_EXPENDITURE,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,EXP_DINING_LODGING_EXPENDITURE,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,EXP_EDU_TUITION_EXPENDITURE,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,EXP_FOOD_EXPENDITURE,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,EXP_FURNITURE_EXPENDITURE,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,EXP_HOUSING_UTIL_EXPENDITURE,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,EXP_LOAN_INTEREST_EXPENDITURE,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,EXP_MEDICAL_EXPENDITURE,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,EXP_OTHER_EXPENDITURE,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,EXP_TAX_INS_GIFT_EXPENDITURE,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,EXP_TOTAL_DERIVED_COMPLETE_EXPENDITURE,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,EXP_TOTAL_DERIVED_EXPENDITURE,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,EXP_TRANSPORT_COMM_EXPENDITURE,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,EXP_TRAVEL_EXPENDITURE,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,INC_FAM_GOV_INCOME,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,INC_FAM_INTEREST_INCOME,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,INC_FAM_OTHER_INCOME,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,INC_FAM_RENT_INCOME,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,INC_FAM_TOTAL_DERIVED_COMPLETE_INCOME,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,INC_FAM_TOTAL_DERIVED_INCOME,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,INC_FAM_TRANSFER_INCOME,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,INC_FAM_WORK_INCOME,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,INC_PERS_GOV_INCOME,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,INC_PERS_INTEREST_INCOME,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,INC_PERS_OTHER_INCOME,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,INC_PERS_RENT_INCOME,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,INC_PERS_TRANSFER_INCOME,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2017,INC_PERS_WORK_INCOME,1,4494,4494,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,EXP_ALCOHOL_EXPENDITURE,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,EXP_BOOKS_EXPENDITURE,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,EXP_CARE_EXPENDITURE,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,EXP_CLEANING_EXPENDITURE,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,EXP_CLOTHING_EXPENDITURE,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,EXP_DINING_LODGING_EXPENDITURE,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,EXP_EDU_TUITION_EXPENDITURE,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,EXP_FOOD_EXPENDITURE,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,EXP_FURNITURE_EXPENDITURE,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,EXP_HOUSING_UTIL_EXPENDITURE,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,EXP_LOAN_INTEREST_EXPENDITURE,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,EXP_MEDICAL_EXPENDITURE,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,EXP_OTHER_EXPENDITURE,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,EXP_TAX_INS_GIFT_EXPENDITURE,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,EXP_TOTAL_DERIVED_COMPLETE_EXPENDITURE,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,EXP_TOTAL_DERIVED_EXPENDITURE,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,EXP_TRANSPORT_COMM_EXPENDITURE,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,EXP_TRAVEL_EXPENDITURE,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,INC_FAM_GOV_INCOME,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,INC_FAM_INTEREST_INCOME,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,INC_FAM_OTHER_INCOME,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,INC_FAM_RENT_INCOME,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,INC_FAM_TOTAL_DERIVED_COMPLETE_INCOME,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,INC_FAM_TOTAL_DERIVED_INCOME,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,INC_FAM_TRANSFER_INCOME,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,INC_FAM_WORK_INCOME,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,INC_PERS_GOV_INCOME,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,INC_PERS_INTEREST_INCOME,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,INC_PERS_OTHER_INCOME,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,INC_PERS_RENT_INCOME,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,INC_PERS_TRANSFER_INCOME,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
indigenous_analysis_sample,2021,INC_PERS_WORK_INCOME,1,4392,4392,0,0,NA,NA,NA,not_evaluated_in_recoded_coverage,recoded_midpoint
